,personid,tenure,expgroup,men,high_school,promote_switch,perform10,perform11,perform11_expgroup
106,42219.46,5.128055,0.018470168,0.958303,0.0005786419,0.0013079643,-0.74995553,-0.90610456,-0.0029703379
107,38981.695,9.977332,0.03004551,0.058529496,0.0022275448,-0.00038278103,-0.18346238,-0.25184,-0.007019043
108,40552.24,7.8816185,0.0055975914,-0.00227952,-0.00024724007,0.00016522408,0.29629707,0.68000615,-0.002879262
109,34854.74,13.979382,0.027148604,0.88626754,0.0009864569,0.0014170408,-0.46018302,-0.7834083,-0.0017609596
110,39043.9,10.042179,-0.0031888485,0.99410355,-5.543232e-05,0.00028586388,-0.21354163,-0.052239537,-0.0004028082
111,39492.74,8.801694,0.033025146,0.021953702,0.0013200045,0.0014557838,0.25485134,0.5894871,-0.0077688694
112,37754.06,10.956591,-0.010324836,-0.030960679,0.0022159815,0.0013355017,-0.36247337,-0.6159072,-0.037607193
113,40715.832,7.8528852,-0.005726695,0.015856743,-2.1219254e-05,0.0003836155,0.2769227,0.68521106,-0.0192492
114,39523.75,9.218949,0.01417768,0.009817123,0.0016348362,0.00033926964,0.022240996,0.16481948,-0.01911676
115,37785.53,11.011614,0.0227803,0.015203595,0.00038194656,0.0007480383,-0.3374337,-0.83669126,-0.00860703
116,32627.73,19.029606,0.013129473,0.938107,0.00039553642,0.0012077093,-0.3373525,-0.7537174,-0.00066185
117,43143.65,4.2762804,0.019726157,0.9343574,0.00063180923,0.00081551075,-0.79927766,-0.95010376,-0.0057120323
118,33019.64,19.203716,0.009368539,0.9696605,1.5854836e-05,0.0006451607,-0.3068123,-0.73330903,-0.0018684864
119,10658.311,60.689224,-0.036111712,-0.05055952,-0.0007582903,0.0001718998,0.10496068,-0.032570362,-0.018955708
120,41697.12,5.9294443,0.016899347,0.96479845,-9.059906e-05,0.00059199333,-0.67554486,-0.87767303,-0.004494071
121,25737.287,30.055729,0.086824894,0.2541424,0.0022809505,0.0026726723,0.056737185,-0.26916385,-0.0073937178
122,38306.086,10.231407,0.006161928,0.006227255,-0.00014829636,0.00083494186,0.31819963,0.6278477,-0.0027688742
123,30114.66,23.590948,0.009425163,0.013514042,0.00010085106,0.00050473213,0.4356817,0.3414873,-0.017711401
124,41083.64,7.3108673,-0.045798898,-0.04662752,0.002117157,-0.00050091743,-0.37686408,-1.7125645,-0.040650606
125,39595.76,9.354839,-0.0005816221,0.97321296,0.001152277,0.00015056133,-0.37198734,-0.47308588,-0.01064384
126,22165.082,37.69088,-0.00012028217,0.00037956238,0.0007983446,0.0016841888,0.28803992,0.1569469,-0.013006926
127,40401.344,7.993676,0.0025237799,-0.0080064535,0.00037395954,0.0003745556,0.28095067,0.65260255,-0.007486582
128,41836.805,5.7186203,0.019580483,0.94159234,0.0004940033,0.0005645752,-0.68342376,-0.8824928,-0.0039714575
129,43613.316,3.85358,0.017507553,0.9240303,0.0009306669,0.0010666847,-0.8405937,-0.9377916,-0.008280873
130,29587.29,24.962103,0.024455905,0.8755965,0.0018720627,0.0020577908,-0.43006253,-0.713933,-9.858608e-05
131,43118.902,4.433045,0.0064618587,0.9663664,2.002716e-05,0.00019204617,-0.77332354,-0.944031,-0.0050001144
132,37607.65,11.056817,0.0106858015,-0.003147602,0.0003838539,0.0014644861,-0.34507763,-0.7676264,-0.006741762
133,29700.137,25.091162,0.020027995,0.971588,0.00026226044,0.00084400177,-0.2245915,-0.6935055,0.001758337
134,39368.777,9.542412,-0.006403804,0.34725022,-0.0007967949,0.000103116035,0.041709065,0.31139886,0.005102873
135,40330.957,7.8703184,0.0129112005,0.016070366,0.00016343594,0.0007786751,0.25362885,0.6414716,-0.007930279
136,29797.6,25.044249,0.01854682,0.9373939,0.00094747543,0.0020029545,-0.5488572,-0.7508384,0.0033986568
137,22907.842,38.044876,-0.0074999332,-0.0028318167,0.0007519722,0.0013099909,0.390597,0.19704449,-0.016020775
138,42913.43,4.5726576,0.018249154,0.95146215,0.00038170815,0.001033783,-0.7848313,-0.91700566,-0.005823612
139,39529.324,9.591792,0.008676529,0.5217805,-0.00019013882,0.00032782555,-0.0631938,0.18886936,0.00223279
140,38328.594,10.74382,-0.023727298,0.0008280277,-0.00078320503,-0.0011622906,-0.4114976,-0.6838521,-0.0097180605
141,38451.48,10.171256,0.035696507,0.009105563,0.00084125996,0.001396656,-0.32964468,-1.0502398,-0.006155491
142,41009.656,7.2496653,-0.013861418,1.0101111,-0.00039589405,-8.9645386e-05,-0.58775806,-0.88590527,-0.0062885284
143,40102.543,8.281409,0.0035942793,0.98113215,-0.00015461445,-0.0004208088,-0.52979326,-0.8249812,-0.009965658
144,43830.344,3.4535437,0.05421388,0.5835291,0.00099051,0.0030008554,-0.8468722,-1.1514318,-0.018116832
145,24977.861,32.626907,-0.029254556,0.11284256,-0.0009162426,-0.0011452436,0.24079955,-0.007980943,0.0063465834
146,42231.582,4.9776134,0.03623545,0.90052617,0.0009152889,0.001507163,-0.7498982,-0.8842788,-0.007339716
147,38170.977,10.9464655,0.010717869,0.009474039,0.0002721548,-0.00016534328,-0.35932362,-0.792729,-0.0029090643
148,45308.953,2.2147627,0.022632957,0.90644383,0.0019540787,0.00075638294,-1.0232632,-1.0627284,-0.019483447
149,29609.613,25.164654,0.023727298,0.9286026,0.00091922283,0.0011143684,-0.20552933,-0.6669532,-0.0024632215
150,28861.773,26.102488,0.0005657673,0.9453893,0.0011452436,0.0013514757,-0.5511508,-0.7700465,7.212162e-05
151,40167.66,8.138091,0.0069465637,0.9585078,5.8293343e-05,0.0005110502,-0.5271374,-0.82250357,-0.008708358
152,26341.639,31.743385,-0.039473057,-0.029565096,-0.0014480352,0.00017631054,0.5155463,0.3190974,-0.01986456
153,44894.91,2.7272804,0.011053801,0.9803771,0.0004247427,0.0010583401,-0.9692366,-0.99277997,-0.016013622
154,41983.91,5.5572996,0.011625886,0.9714742,0.00039947033,0.00040841103,-0.70612156,-0.9051764,-0.010111809
155,40046.168,8.768731,-0.001932025,0.9977187,0.0007625818,-9.691715e-05,-0.42298496,-0.5672523,-0.010920048
156,26238.15,29.981413,0.01510036,0.6164001,0.00011408329,0.0011866093,-0.44003892,-0.5887823,0.01102531
157,45125.48,2.5398324,0.009898543,0.97835743,0.0005452633,0.001021862,-0.9603282,-1.0333099,-0.019326806
158,42860.242,4.6841707,0.010766864,0.9523665,0.00070774555,0.0004800558,-0.7760196,-0.92874277,-0.0012161732
159,42098.344,5.321839,0.009478092,0.9701023,2.4795532e-05,0.0004121065,-0.72863257,-0.90094423,-0.005484581
160,39670.184,9.282719,-0.0013641119,1.0074553,0.0005829334,-7.6174736e-05,-0.3169037,-0.32201028,-0.003194213
161,30358.41,24.514454,0.0051659346,0.9450619,0.00092315674,0.0012391806,-0.19335747,-0.6395117,-0.0028939247
162,29512.65,25.291487,0.0025937557,0.97519183,0.00042128563,0.0004338026,-0.23890662,-0.69096637,0.0048462152
163,37502.176,11.745518,0.002162099,-0.009961247,0.0005426407,5.6147575e-05,-0.3484465,-0.6553441,-0.004925847
164,41064.344,7.051737,-0.00085771084,0.97872925,-0.0001295805,0.00023651123,-0.59605205,-0.8752558,-0.0051767826
165,37469.105,11.280262,0.0029286146,-0.011176705,0.00014305115,0.0007058382,-0.3594134,-0.7251128,-0.022256017
166,43795.164,3.5094547,0.02236557,0.91278374,0.0007824898,0.0010051727,-0.8823472,-0.970096,-0.008941889
167,27927.605,26.963654,0.015661716,0.016109586,0.00021910667,0.0013754368,0.3905697,0.23663783,-0.00061404705
168,39747.625,8.637321,0.008671403,0.007823348,0.00020349026,0.00060486794,0.2964306,0.66439605,-0.0063904524
169,41041.312,7.028248,-0.0031876564,0.99478364,-0.00031971931,-0.00043213367,-0.5981326,-0.8700087,-0.004584193
170,40795.3,8.025968,-0.013848662,0.038511038,-0.00044989586,-0.00050497055,-0.44947374,-1.1646075,-0.0071884394
171,38691.29,9.516984,-0.0041980743,-0.024614692,0.00022161007,-7.355213e-05,-0.37276685,-1.0589142,-0.016117811
172,40806.438,7.4185047,-0.008519053,-0.021721125,0.0014946461,0.0007696152,-0.38278437,-1.6162179,-0.02887261
173,38697.492,10.032023,0.046194077,0.06820941,0.0028129816,0.00040495396,-0.10862458,-0.080221534,-0.0056602955
174,39856.1,8.560034,0.0058956146,0.9601958,0.00014698505,0.00037181377,-0.5114926,-0.81435275,-0.005249262
175,39891.44,8.589163,0.028840423,0.0397377,0.0012027025,0.0016771555,0.18014026,0.48960543,-0.003410101
176,39825.1,8.380816,0.009216905,0.95315135,-0.00027132034,0.0008493662,-0.5307412,-0.8219807,-0.007948637
177,37882.32,10.739126,-0.027359247,-0.016878128,-0.0006456375,-0.00036025047,-0.38463235,-0.70355844,-0.011673689
178,25375.947,31.947556,-0.0054478645,-0.009254217,0.00042760372,0.00042915344,0.3946867,0.26320326,-0.00018930435
179,42162.62,5.265937,0.013985038,0.9397241,0.0006953478,0.00071787834,-0.7280766,-0.8960606,-0.0026887655
180,37516.953,11.436361,0.00020468235,-0.008047938,0.00045704842,0.000269413,-0.36716926,-0.70331275,-0.024302006
181,30394.85,23.424496,-0.008783817,-0.019118309,-0.0016076565,0.00011777878,0.48742783,0.37181807,-0.024087429
182,43295.12,4.0603004,0.02790308,0.94033146,0.0009483099,0.0017079115,-0.8385451,-0.9203894,-0.008217335
183,45582.465,2.3154876,0.00047779083,1.0097857,-0.00031995773,0.0013974905,-1.0005157,-1.0505462,-0.008725047
184,44494.418,3.2471514,-0.0037937164,1.031476,-0.00017106533,0.0005540848,-0.9208199,-1.0086381,-0.018792152
185,40112.37,8.64458,-0.0014075041,-0.021857977,-0.00079643726,-0.0007132292,-0.38308573,-1.283505,-0.0005271435
186,29644.7,25.216892,0.017380118,0.95030844,0.0007966757,0.00072574615,-0.24429321,-0.68376744,0.003307581
187,27859.75,28.75056,-0.018485665,-0.013806939,-0.00012946129,0.0002859831,0.4880699,0.33100963,-0.021257639
188,43430.934,4.397186,-0.02671647,1.0438249,-0.0014053583,-0.0006583929,-0.7726402,-1.0180597,-0.008302808
189,29183.752,25.83198,-0.011673331,0.9171268,0.0013766289,0.00047314167,-0.27630043,-0.70358336,0.013892531
190,40007.62,8.580658,0.017594457,0.007727027,0.0014539957,0.00081694126,0.1858213,0.489313,-0.0057165623
191,29750.139,25.171972,0.008812189,0.95524275,0.0009726286,0.0011117458,-0.25889528,-0.69581366,-0.0032405853
192,45219.54,2.4791408,0.010062933,0.9891436,0.0005681515,0.0010441542,-0.9977577,-1.0137599,-0.015053391
193,29291.99,25.427324,-0.0059319735,0.9704796,0.0007636547,0.0007033348,-0.6426692,-0.7874268,-9.6559525e-05
194,30012.34,23.569723,0.028657198,0.031522512,0.0005310774,0.0010453463,0.3626529,0.2553842,0.0007570982
195,40889.574,7.6303263,0.0020333529,0.01530683,-8.261204e-05,0.00039076805,0.23025322,0.6515759,-0.028260946
196,39169.992,9.620719,0.011094093,0.9093907,0.00068724155,0.0008896589,-0.18593359,0.04202962,0.0017422438
197,43032.844,4.3608184,0.019592166,0.9357927,0.00014305115,0.00047791004,-0.7803267,-0.93826866,-0.009672999
198,27503.195,28.080023,0.06417823,0.50632524,0.0015249252,0.0015240908,-0.06609428,-0.47386146,0.005528569
199,31885.31,20.430378,0.034557343,0.78546107,0.0014358759,0.0011913776,-0.084549785,-0.36350214,-0.00027310848
200,22316.367,38.371784,-0.03099811,-0.025910258,-0.00070798397,0.0003193617,0.37769353,0.22641134,-0.015177608
201,38202.777,10.90492,0.010342002,0.9492973,0.00014567375,0.00042319298,-0.17234981,-0.031434298,0.0022463799
202,37684.652,11.443024,-0.013680816,-0.008096099,9.36985e-05,0.00029933453,-0.36123455,-0.7021675,-0.009581447
203,34202.89,15.772121,0.02826488,0.009175181,-2.8133392e-05,0.00067675114,0.3522302,0.4418893,-0.0057559013
204,46926.883,1.4563501,-0.00016140938,0.9401789,3.671646e-05,0.00053715706,-1.1371295,-1.1120677,-0.015496731
205,40144.094,8.260544,0.020784736,0.026167631,0.00051379204,0.0016539097,0.2595539,0.6207347,-0.0074698925
206,40094.285,8.149856,0.015568852,0.015173316,0.0007148981,0.0005129576,0.26919222,0.6083007,-0.014359117
207,14855.065,51.15791,0.0069077015,0.007503152,0.00055897236,0.0017240047,0.12888265,-0.07804251,-0.015749931
208,29841.389,25.544165,-0.00081574917,0.9778099,0.0005697012,0.00019836426,-0.30221713,-0.70639646,-0.0028840303
209,40703.4,7.803399,-0.017463088,-0.016132593,0.0029506683,0.00020241737,-0.38007665,-1.6353848,-0.039545655
210,21759.418,40.43963,-0.022719383,-0.007949352,-0.00084614754,0.0007225275,0.4211738,0.18928182,-0.019551516
211,41022.53,6.6982164,0.006410837,0.9780358,-0.00016212463,-2.3961067e-05,-0.6277214,-0.8814795,-0.0024513006
212,29191.312,25.662281,0.005663395,0.9393971,0.0013546944,0.0015814304,-0.6699214,-0.78741825,6.330013e-05
213,37658.34,11.458841,0.00455451,0.0049904585,0.0020574331,0.000284791,-0.36560607,-0.58146226,-0.026677728
214,39908.418,9.067504,-0.021051884,0.35800862,-0.00066149235,-0.00057184696,0.040524602,0.3255986,0.0042130947
215,40069.727,8.208507,0.023981571,0.020644426,0.0007030964,0.00200665,0.26815152,0.6319411,-0.014559627
216,38884.49,10.057737,-0.012695193,-0.019076347,-0.00090396404,-0.001021862,-0.39038968,-0.876269,0.0013406277
217,42364.332,5.412494,-0.004757285,0.9886863,-0.00019168854,0.00010371208,-0.70434237,-0.92734015,-0.00051271915
218,17027.232,50.39677,0.016482353,0.008425355,0.00068473816,0.002261877,0.5093819,-0.0012321472,-0.030115485
219,38960.977,9.883106,0.040695548,0.6889639,0.0008803606,0.0015559196,-0.1326493,0.08401215,0.00081276894
220,42473.188,5.1953497,0.0001975298,0.97391534,-0.00031971931,6.2942505e-05,-0.7123718,-0.93553257,-0.006848097
221,41211.27,6.6514025,0.0065506697,0.98127496,-0.00018811226,9.4771385e-05,-0.62803125,-0.8667853,-0.0059815645
222,45687.5,2.1965694,0.023409963,0.9250666,0.0008161068,0.0013571978,-1.0318403,-1.0020559,-0.007840037
223,39899.75,8.308171,0.024620056,0.01791811,0.0006902218,0.0013641119,0.26458454,0.62353563,-0.0051344633
224,40094.746,9.349996,-0.029547572,1.0768948,-0.0006939173,-0.0008919239,-0.28592992,-0.19487548,-0.0071589947
225,36157.04,13.663485,0.018802404,0.9488802,0.00083458424,0.000754714,-0.35939074,-0.723055,-0.0040358305
226,40173.098,8.174477,0.009536624,-0.022005677,0.00048089027,0.00025582314,-0.36520016,-1.4606509,-0.011901498
227,38858.715,9.589765,0.019942522,0.003827095,0.0014628172,0.0013908148,-0.3357358,-1.1180217,-0.010659933
228,39336.516,9.078522,0.028260112,0.0069606304,0.0012518167,0.0008033514,-0.34306824,-1.2427363,-0.013403535
229,41529.055,6.293773,-0.015204549,1.014215,-0.00082731247,-0.00043833256,-0.64246666,-0.9218614,-0.009712338
